 private static readonly uint[] S = {
            0x09D0C479, 0x28C8FFE0, 0x84AA6C39, 0x9DAD7287, 0x7DFF9BE3, 0xD4268361, 0xC96DA1D4, 0x7974CC93,
            0x19280913, 0x80521251, 0x5E643038, 0x62061218, 0x73832870, 0x60869664, 0x25061612, 0x29705910,
            0x65551919, 0x32353974, 0x18512128, 0x16086650, 0x01826188, 0x40026362, 0x41004944, 0x65640248,
            0x51012580, 0x62330456, 0x25442220, 0x64243164, 0x62660020, 0x70200822, 0x55204445, 0x11022200,
            0x15112800, 0x44480020, 0x80809228, 0x40004112, 0x48080010, 0x42004400, 0x00028200, 0x28014022,
            0x00840101, 0x00101004, 0x08200400, 0x00010020, 0x00004000, 0x00000200, 0x00000002, 0x00000010,
            0x01000000, 0x02000000, 0x00000080, 0x00000008, 0x10000000, 0x00000040, 0x00000400, 0x00000004,
            0x00040000, 0x20000000, 0x00800000, 0x00000001, 0x00000800, 0x00000100, 0x04000000, 0x00200000,
            0x00008000, 0x00002000, 0x00400000, 0x40000000, 0x00100000, 0x80000000, 0x08000000, 0x00001000,
            0x00010000, 0x00020000, 0x00000020, 0x00080000, 0x54652293, 0x47631168, 0xEE4734F1, 0x95604112,
            0x76208573, 0x0B8B2348, 0x20775249, 0x5D136952, 0x72685718, 0x9C040660, 0x86708688, 0x41113941,
            0x4C522079, 0x00A03730, 0x73831962, 0x2C467332, 0x40165565, 0x12513460, 0x00B29334, 0x19280913,
            0x80521251, 0x5E643038, 0x62061218, 0x73832870, 0x60869664, 0x25061612, 0x29705910, 0x65551919,
            0x32353974, 0x18512128, 0x16086650, 0x01826188, 0x40026362, 0x41004944, 0x65640248, 0x51012580,
            0x62330456, 0x25442220, 0x64243164, 0x62660020, 0x70200822, 0x55204445, 0x11022200, 0x15112800,
            0x44480020, 0x80809228, 0x40004112, 0x48080010, 0x42004400, 0x00028200, 0x28014022, 0x00840101,
            0x00101004, 0x08200400, 0x00010020, 0x00004000, 0x00000200, 0x00000002, 0x00000010, 0x01000000,
            0x02000000, 0x00000080, 0x00000008, 0x10000000, 0x00000040, 0x00000400, 0x00000004, 0x00040000,
            0x57000000, 0x00800000, 0x00000001, 0x00000800, 0x00000100, 0x04000000, 0x00200000, 0x00008000,
            0x00002000, 0x00400000, 0x40000000, 0x00100000, 0x80000000, 0x08000000, 0x00001000, 0x00010000,
            0x00020000, 0x00000020, 0x00080000, 0x54652293, 0x47631168, 0xEE4734F1
        };
